date,participant,respmap,trial,block,trialID,walkSpeed,targOnset,clickOnset,reactionTime,intensity,signalPresent,targResponse,correctResponse
2026-03-11,10672,L:Present R:absent,0,0,0,0,2.218881,2.600256,0.3813748,1.5,True,1,1
2026-03-11,10672,L:Present R:absent,0,0,0,0,3.252809,3.720714,0.4679046,1.5,True,1,1
2026-03-11,10672,L:Present R:absent,0,0,0,0,4.324985,4.726985,0.4020009,1.5,True,1,1
2026-03-11,10672,L:Present R:absent,0,0,0,0,5.388408,5.789529,0.4011216,1.5,True,1,1
2026-03-11,10672,L:Present R:absent,0,0,0,0,6.523271,6.849168,0.3258972,1.5,True,1,1
2026-03-11,10672,L:Present R:absent,1,0,1,0,2.362555,2.84543,0.4828751,1.5,False,0,1
2026-03-11,10672,L:Present R:absent,1,0,1,0,3.430121,3.771799,0.3416786,1.5,True,0,0
2026-03-11,10672,L:Present R:absent,1,0,1,0,4.471694,4.931396,0.4597025,1.5,False,1,0
2026-03-11,10672,L:Present R:absent,1,0,1,0,5.506185,6.289639,0.7834549,1.5,True,1,1
2026-03-11,10672,L:Present R:absent,1,0,1,0,6.566907,7.105727,0.5388198,1.5,False,0,1
2026-03-11,10672,L:Present R:absent,2,0,2,1,2.426657,2.885214,0.4585574,1.5,False,1,0
2026-03-11,10672,L:Present R:absent,2,0,2,1,3.466105,4.099595,0.6334903,0.65,True,1,1
2026-03-11,10672,L:Present R:absent,2,0,2,1,4.526889,5.028627,0.5017376,0.65,True,0,0
2026-03-11,10672,L:Present R:absent,2,0,2,1,5.576607,6.056326,0.4797196,0.7,True,1,1
2026-03-11,10672,L:Present R:absent,2,0,2,1,6.628608,7.189892,0.5612841,0.7,True,0,0
2026-03-11,10672,L:Present R:absent,3,0,3,1,2.203065,2.623743,0.4206774,0.7500001,False,1,0
2026-03-11,10672,L:Present R:absent,3,0,3,1,3.242786,3.71671,0.4739234,0.8000001,False,0,1
2026-03-11,10672,L:Present R:absent,3,0,3,1,5.312722,5.886247,0.5735245,0.8000001,False,1,0
2026-03-11,10672,L:Present R:absent,3,0,3,1,6.521285,7.064967,0.5436816,0.8500001,False,0,1
2026-03-11,10672,L:Present R:absent,4,0,4,1,2.484146,2.939537,0.4553916,0.8500001,True,1,1
2026-03-11,10672,L:Present R:absent,4,0,4,1,3.543457,4.046197,0.5027401,0.8000001,True,1,1
2026-03-11,10672,L:Present R:absent,4,0,4,1,4.590227,5.130598,0.5403709,0.8000001,False,0,1
2026-03-11,10672,L:Present R:absent,4,0,4,1,5.635673,6.111115,0.4754424,0.7500001,True,1,1
2026-03-11,10672,L:Present R:absent,4,0,4,1,6.670874,7.177473,0.5065994,0.7500001,True,1,1
2026-03-11,10672,L:Present R:absent,5,0,5,2,2.48885,2.998828,0.5099776,0.7,False,0,1
2026-03-11,10672,L:Present R:absent,5,0,5,2,3.552879,4.009765,0.4568856,0.6,False,0,1
2026-03-11,10672,L:Present R:absent,5,0,5,2,4.593269,5.02576,0.4324903,0.55,True,0,0
2026-03-11,10672,L:Present R:absent,5,0,5,2,5.624604,6.1316,0.5069957,0.6,False,0,1
2026-03-11,10672,L:Present R:absent,5,0,5,2,6.664463,7.154832,0.4903698,0.6,True,1,1
2026-03-11,10672,L:Present R:absent,6,0,6,2,2.168702,2.61409,0.4453888,0.55,True,1,1
2026-03-11,10672,L:Present R:absent,6,0,6,2,3.20845,3.648923,0.4404726,0.55,True,0,0
2026-03-11,10672,L:Present R:absent,6,0,6,2,4.317806,4.766254,0.4484477,0.6,True,1,1
2026-03-11,10672,L:Present R:absent,6,0,6,2,5.360317,5.778738,0.4184208,0.6,False,1,0
2026-03-11,10672,L:Present R:absent,6,0,6,2,6.496184,6.949249,0.4530654,0.625,False,0,1
2026-03-11,10672,L:Present R:absent,7,0,7,2,2.444152,2.954988,0.5108361,0.625,True,1,1
2026-03-11,10672,L:Present R:absent,7,0,7,2,3.473921,3.833307,0.3593857,0.6,False,1,0
2026-03-11,10672,L:Present R:absent,7,0,7,2,4.524798,5.044845,0.5200467,0.625,False,0,1
2026-03-11,10672,L:Present R:absent,7,0,7,2,5.578251,6.052175,0.4739237,0.625,False,0,1
2026-03-11,10672,L:Present R:absent,7,0,7,2,6.610075,7.037364,0.427289,0.6,False,0,1
2026-03-11,10672,L:Present R:absent,8,0,8,2,1.652675,2.208413,0.5557377,0.6,False,0,1
2026-03-11,10672,L:Present R:absent,8,0,8,2,2.685144,3.212224,0.5270808,0.575,False,0,1
2026-03-11,10672,L:Present R:absent,8,0,8,2,3.707325,4.14381,0.4364853,0.575,True,0,0
2026-03-11,10672,L:Present R:absent,8,0,8,2,4.747416,5.231153,0.483737,0.6,False,0,1
2026-03-11,10672,L:Present R:absent,8,0,8,2,6.046791,6.505725,0.4589338,0.6,False,0,1
2026-03-11,10672,L:Present R:absent,9,0,9,2,2.545956,2.997058,0.451102,0.5875,True,1,1
2026-03-11,10672,L:Present R:absent,9,0,9,2,3.587694,4.038593,0.4508984,0.5875,False,0,1
2026-03-11,10672,L:Present R:absent,9,0,9,2,4.621433,5.180072,0.558639,0.575,True,1,1
2026-03-11,10672,L:Present R:absent,9,0,9,2,5.661364,6.264225,0.6028619,0.575,True,1,1
2026-03-11,10672,L:Present R:absent,9,0,9,2,6.708021,7.216129,0.5081081,0.5625001,False,0,1
2026-03-11,10672,L:Present R:absent,10,0,10,2,1.771539,2.302931,0.5313922,0.5625001,True,1,1
2026-03-11,10672,L:Present R:absent,10,0,10,2,2.812627,3.310141,0.4975145,0.5500001,True,1,1
2026-03-11,10672,L:Present R:absent,10,0,10,2,3.859173,4.306592,0.4474185,0.5500001,True,1,1
2026-03-11,10672,L:Present R:absent,10,0,10,2,4.949342,5.335456,0.3861146,0.5375001,True,0,0
2026-03-11,10672,L:Present R:absent,10,0,10,2,6.289588,6.74436,0.454772,0.5500001,True,0,0
2026-03-11,10672,L:Present R:absent,11,0,11,2,2.367893,2.865597,0.4977043,0.5625001,False,0,1
2026-03-11,10672,L:Present R:absent,11,0,11,2,3.402615,3.912749,0.5101342,0.5625001,True,1,1
2026-03-11,10672,L:Present R:absent,11,0,11,2,4.445588,4.999595,0.5540075,0.5500001,False,0,1
2026-03-11,10672,L:Present R:absent,11,0,11,2,5.492251,6.072216,0.5799646,0.5500001,True,1,1
2026-03-11,10672,L:Present R:absent,11,0,11,2,6.636074,7.063097,0.4270225,0.5375001,True,1,1
2026-03-11,10672,L:Present R:absent,12,0,12,2,3.045963,3.435847,0.3898835,0.5375001,True,0,0
2026-03-11,10672,L:Present R:absent,12,0,12,2,4.073554,4.681759,0.6082048,0.5500001,False,0,1
2026-03-11,10672,L:Present R:absent,12,0,12,2,5.12207,5.731841,0.6097703,0.5500001,False,0,1
2026-03-11,10672,L:Present R:absent,12,0,12,2,6.458692,6.933253,0.4745612,0.5390001,True,1,1
2026-03-11,10672,L:Present R:absent,13,0,13,2,1.748012,2.357418,0.6094054,0.5390001,False,0,1
2026-03-11,10672,L:Present R:absent,13,0,13,2,2.80715,3.325521,0.5183716,0.5280001,False,0,1
2026-03-11,10672,L:Present R:absent,13,0,13,2,3.881431,4.642525,0.7610946,0.5280001,False,0,1
2026-03-11,10672,L:Present R:absent,13,0,13,2,4.926882,5.498533,0.571651,0.5170001,False,0,1
2026-03-11,10672,L:Present R:absent,13,0,13,2,6.037897,6.58717,0.5492725,0.5170001,True,1,1
2026-03-11,10672,L:Present R:absent,14,0,14,2,2.41273,2.914823,0.5020931,0.5060002,False,0,1
2026-03-11,10672,L:Present R:absent,14,0,14,2,3.455635,4.076933,0.6212981,0.5060002,False,0,1
2026-03-11,10672,L:Present R:absent,14,0,14,2,4.512585,5.106361,0.5937757,0.4950002,True,1,1
2026-03-11,10672,L:Present R:absent,14,0,14,2,5.560427,6.158508,0.5980806,0.4950002,False,0,1
2026-03-11,10672,L:Present R:absent,14,0,14,2,6.792299,7.271578,0.479279,0.4840001,True,1,1
2026-03-11,10672,L:Present R:absent,15,0,15,2,1.649752,2.175798,0.526046,0.4840001,True,1,1
2026-03-11,10672,L:Present R:absent,15,0,15,2,2.677548,3.385962,0.7084131,0.4730001,False,0,1
2026-03-11,10672,L:Present R:absent,15,0,15,2,3.720554,4.234958,0.5144043,0.4730001,True,1,1
2026-03-11,10672,L:Present R:absent,15,0,15,2,4.767483,5.219485,0.4520016,0.4620001,False,1,0
2026-03-11,10672,L:Present R:absent,15,0,15,2,5.982588,6.438041,0.4554529,0.4730001,False,0,1
2026-03-11,10672,L:Present R:absent,16,0,16,2,2.286288,2.821018,0.5347302,0.4730001,True,1,1
2026-03-11,10672,L:Present R:absent,16,0,16,2,3.327358,3.955096,0.6277375,0.4620001,True,1,1
2026-03-11,10672,L:Present R:absent,16,0,16,2,4.360437,4.816398,0.4559608,0.4620001,False,0,1
2026-03-11,10672,L:Present R:absent,16,0,16,2,5.39996,5.96777,0.5678096,0.4510001,True,1,1
2026-03-11,10672,L:Present R:absent,16,0,16,2,6.435758,6.962343,0.5265846,0.4510001,True,1,1
2026-03-11,10672,L:Present R:absent,17,0,17,2,2.558744,3.081666,0.5229213,0.4400001,True,0,0
2026-03-11,10672,L:Present R:absent,17,0,17,2,3.601467,4.101696,0.5002286,0.4510001,True,1,1
2026-03-11,10672,L:Present R:absent,17,0,17,2,4.651023,5.198488,0.5474648,0.4510001,True,1,1
2026-03-11,10672,L:Present R:absent,17,0,17,2,5.709821,6.216618,0.5067968,0.4400001,True,1,1
2026-03-11,10672,L:Present R:absent,17,0,17,2,6.756952,7.191315,0.4343634,0.4400001,True,1,1
2026-03-11,10672,L:Present R:absent,18,0,18,2,2.61483,3.184052,0.5692215,0.4290001,True,1,1
2026-03-11,10672,L:Present R:absent,18,0,18,2,3.66147,4.164495,0.5030255,0.4290001,False,0,1
2026-03-11,10672,L:Present R:absent,18,0,18,2,4.712939,5.250035,0.537096,0.4180001,False,0,1
2026-03-11,10672,L:Present R:absent,18,0,18,2,5.771873,6.285908,0.5140352,0.4180001,False,0,1
2026-03-11,10672,L:Present R:absent,19,0,19,2,1.748747,2.195722,0.4469745,0.4070001,True,0,0
2026-03-11,10672,L:Present R:absent,19,0,19,2,2.784393,3.40508,0.6206877,0.4180001,False,0,1
2026-03-11,10672,L:Present R:absent,19,0,19,2,3.818252,4.345359,0.527107,0.4180001,True,1,1
2026-03-11,10672,L:Present R:absent,19,0,19,2,5.929806,6.491344,0.5615377,0.4070001,False,0,1
2026-03-11,10672,L:Present R:absent,20,1,0,1,2.880865,3.416008,0.5351429,0.4070001,False,0,1
2026-03-11,10672,L:Present R:absent,20,1,0,1,3.943107,4.569029,0.6259215,0.7,False,0,1
2026-03-11,10672,L:Present R:absent,20,1,0,1,4.994478,5.511636,0.517158,0.65,False,0,1
2026-03-11,10672,L:Present R:absent,20,1,0,1,6.026476,6.531584,0.5051079,0.65,True,1,1
2026-03-11,10672,L:Present R:absent,21,1,1,1,2.879041,3.434181,0.5551405,0.6,False,0,1
2026-03-11,10672,L:Present R:absent,21,1,1,1,3.92991,4.490127,0.5602169,0.6,True,1,1
2026-03-11,10672,L:Present R:absent,21,1,1,1,6.035131,6.671815,0.6366844,0.55,True,1,1
2026-03-11,10672,L:Present R:absent,22,1,2,1,1.776408,2.49658,0.7201717,0.55,False,0,1
2026-03-11,10672,L:Present R:absent,22,1,2,1,2.830782,3.487742,0.6569595,0.5,False,0,1
2026-03-11,10672,L:Present R:absent,22,1,2,1,3.860172,4.502894,0.6427217,0.5,False,0,1
2026-03-11,10672,L:Present R:absent,22,1,2,1,4.903354,5.412859,0.5095053,0.45,True,1,1
2026-03-11,10672,L:Present R:absent,22,1,2,1,5.945724,6.477553,0.5318289,0.45,False,0,1
2026-03-11,10672,L:Present R:absent,23,1,3,1,2.443836,2.965042,0.5212061,0.4,False,0,1
2026-03-11,10672,L:Present R:absent,23,1,3,1,3.492902,3.98259,0.4896882,0.4,False,0,1
2026-03-11,10672,L:Present R:absent,23,1,3,1,4.526485,5.053114,0.5266285,0.35,False,0,1
2026-03-11,10672,L:Present R:absent,23,1,3,1,5.58672,6.127262,0.5405412,0.35,True,1,1
2026-03-11,10672,L:Present R:absent,23,1,3,1,6.644569,7.240167,0.5955973,0.3,True,1,1
2026-03-11,10672,L:Present R:absent,24,1,4,1,2.048821,2.524681,0.4758592,0.3,False,0,1
2026-03-11,10672,L:Present R:absent,24,1,4,1,3.09019,3.629707,0.5395174,0.25,True,1,1
2026-03-11,10672,L:Present R:absent,24,1,4,1,4.129712,4.601587,0.4718752,0.25,True,1,1
2026-03-11,10672,L:Present R:absent,24,1,4,1,5.154305,5.602069,0.4477649,0.2,False,0,1
2026-03-11,10672,L:Present R:absent,24,1,4,1,6.196765,6.802979,0.6062136,0.2,True,0,0
2026-03-11,10672,L:Present R:absent,25,1,5,1,1.874391,2.367395,0.4930042,0.25,False,0,1
2026-03-11,10672,L:Present R:absent,25,1,5,1,3.963248,4.357681,0.3944325,0.25,False,0,1
2026-03-11,10672,L:Present R:absent,25,1,5,1,5.031816,5.668685,0.6368685,0.2,True,1,1
2026-03-11,10672,L:Present R:absent,25,1,5,1,6.245016,6.862089,0.6170726,0.2,False,0,1
2026-03-11,10672,L:Present R:absent,26,1,6,1,1.883178,2.462086,0.5789081,0.175,False,0,1
2026-03-11,10672,L:Present R:absent,26,1,6,1,2.932961,3.609701,0.6767404,0.175,True,0,0
2026-03-11,10672,L:Present R:absent,26,1,6,1,3.979563,4.623984,0.6444204,0.2,False,0,1
2026-03-11,10672,L:Present R:absent,26,1,6,1,5.030498,5.533499,0.5030012,0.2,False,0,1
2026-03-11,10672,L:Present R:absent,26,1,6,1,6.077019,6.58429,0.5072713,0.175,True,0,0
2026-03-11,10672,L:Present R:absent,27,1,7,1,2.155995,2.8718,0.7158058,0.2,True,1,1
2026-03-11,10672,L:Present R:absent,27,1,7,1,3.198405,3.853559,0.655154,0.2,True,1,1
2026-03-11,10672,L:Present R:absent,27,1,7,1,4.253797,4.768588,0.5147915,0.175,True,0,0
2026-03-11,10672,L:Present R:absent,27,1,7,1,5.296615,5.895913,0.5992975,0.1875,True,1,1
2026-03-11,10672,L:Present R:absent,27,1,7,1,6.574778,7.338633,0.763855,0.1875,True,1,1
2026-03-11,10672,L:Present R:absent,28,1,8,1,1.823379,2.525142,0.7017627,0.175,True,1,1
2026-03-11,10672,L:Present R:absent,28,1,8,1,2.881143,3.484543,0.6033998,0.175,False,0,1
2026-03-11,10672,L:Present R:absent,28,1,8,1,3.918449,4.536604,0.6181552,0.1624999,False,0,1
2026-03-11,10672,L:Present R:absent,28,1,8,1,4.963075,5.596035,0.6329598,0.1624999,True,1,1
2026-03-11,10672,L:Present R:absent,28,1,8,1,6.124641,6.640285,0.5156441,0.1499999,True,0,0
2026-03-11,10672,L:Present R:absent,29,1,9,1,2.733615,3.355913,0.6222985,0.1624999,False,0,1
2026-03-11,10672,L:Present R:absent,29,1,9,1,3.777245,4.276117,0.498872,0.1624999,True,0,0
2026-03-11,10672,L:Present R:absent,29,1,9,1,4.813172,5.411411,0.5982389,0.175,True,1,1
2026-03-11,10672,L:Present R:absent,29,1,9,1,5.848782,6.348209,0.4994268,0.175,True,1,1
2026-03-11,10672,L:Present R:absent,29,1,9,1,6.897752,7.348292,0.4505401,0.1624999,False,0,1
2026-03-11,10672,L:Present R:absent,30,1,10,1,2.554174,3.045851,0.491677,0.1624999,True,0,0
2026-03-11,10672,L:Present R:absent,30,1,10,1,3.595743,4.155606,0.5598629,0.1734999,False,0,1
2026-03-11,10672,L:Present R:absent,30,1,10,1,4.643653,5.12468,0.4810262,0.1734999,False,0,1
2026-03-11,10672,L:Present R:absent,30,1,10,1,5.691431,6.15613,0.4646997,0.1624999,True,1,1
2026-03-11,10672,L:Present R:absent,30,1,10,1,6.734792,7.225992,0.4911995,0.1624999,True,0,0
2026-03-11,10672,L:Present R:absent,31,1,11,1,1.888075,2.425992,0.537917,0.1734999,False,0,1
2026-03-11,10672,L:Present R:absent,31,1,11,1,2.911644,3.44088,0.5292368,0.1734999,False,0,1
2026-03-11,10672,L:Present R:absent,31,1,11,1,3.958598,4.48526,0.5266619,0.1624999,False,0,1
2026-03-11,10672,L:Present R:absent,31,1,11,1,4.998133,5.52205,0.5239167,0.1624999,True,1,1
2026-03-11,10672,L:Present R:absent,31,1,11,1,6.0667,6.58088,0.5141797,0.1514999,False,0,1
2026-03-11,10672,L:Present R:absent,32,1,12,1,2.344374,2.857202,0.5128272,0.1514999,True,0,0
2026-03-11,10672,L:Present R:absent,32,1,12,1,3.385737,3.97606,0.590323,0.1624999,False,0,1
2026-03-11,10672,L:Present R:absent,32,1,12,1,4.430047,5.061917,0.6318703,0.1624999,False,0,1
2026-03-11,10672,L:Present R:absent,32,1,12,1,5.482163,6.100308,0.6181455,0.1514999,False,0,1
2026-03-11,10672,L:Present R:absent,32,1,12,1,6.537553,7.097377,0.559824,0.1514999,False,0,1
2026-03-11,10672,L:Present R:absent,33,1,13,1,2.250387,2.975089,0.7247021,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,33,1,13,1,3.298265,4.080173,0.7819071,0.1404999,True,0,0
2026-03-11,10672,L:Present R:absent,33,1,13,1,4.341179,4.928395,0.5872164,0.1514999,False,0,1
2026-03-11,10672,L:Present R:absent,33,1,13,1,5.390769,5.949654,0.5588846,0.1514999,False,0,1
2026-03-11,10672,L:Present R:absent,33,1,13,1,6.425264,6.933496,0.5082316,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,34,1,14,1,1.672097,2.34941,0.6773129,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,34,1,14,1,2.710647,3.306465,0.595818,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,34,1,14,1,3.764002,4.387751,0.623749,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,34,1,14,1,4.857752,5.386847,0.5290956,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,34,1,14,1,6.193452,7.061182,0.8677297,0.1294999,True,0,0
2026-03-11,10672,L:Present R:absent,35,1,15,1,2.393608,2.924186,0.5305789,0.1404999,True,0,0
2026-03-11,10672,L:Present R:absent,35,1,15,1,3.439306,4.001544,0.5622382,0.1514999,False,0,1
2026-03-11,10672,L:Present R:absent,35,1,15,1,4.491154,5.366549,0.8753958,0.1514999,True,1,1
2026-03-11,10672,L:Present R:absent,35,1,15,1,5.541149,5.565384,0.02423525,0.1404999,True,1,1
2026-03-11,10672,L:Present R:absent,35,1,15,1,6.60324,7.117579,0.514338,0.1404999,True,0,0
2026-03-11,10672,L:Present R:absent,36,1,16,1,2.208756,2.949463,0.7407067,0.1514999,True,1,1
2026-03-11,10672,L:Present R:absent,36,1,16,1,3.251209,3.825456,0.5742474,0.1514999,True,1,1
2026-03-11,10672,L:Present R:absent,36,1,16,1,4.279214,4.867069,0.5878544,0.1404999,True,1,1
2026-03-11,10672,L:Present R:absent,36,1,16,1,5.316723,5.894161,0.5774379,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,37,1,17,1,2.636595,3.29644,0.6598444,0.1294999,True,0,0
2026-03-11,10672,L:Present R:absent,37,1,17,1,3.67318,4.330993,0.6578126,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,37,1,17,1,4.719265,5.291452,0.5721874,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,37,1,17,1,5.766288,6.423145,0.656857,0.1294999,True,0,0
2026-03-11,10672,L:Present R:absent,38,1,18,1,3.065219,3.797482,0.7322626,0.1404999,True,1,1
2026-03-11,10672,L:Present R:absent,38,1,18,1,4.119815,5.01018,0.8903651,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,38,1,18,1,5.15852,5.179895,0.0213747,0.1294999,True,0,0
2026-03-11,10672,L:Present R:absent,38,1,18,1,6.37499,7.053217,0.6782265,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,39,1,19,1,2.022875,2.64585,0.6229746,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,39,1,19,1,3.069406,3.787053,0.7176466,0.1294999,True,1,1
2026-03-11,10672,L:Present R:absent,39,1,19,1,4.104493,4.693195,0.5887017,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,39,1,19,1,5.161325,5.835963,0.6746378,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,39,1,19,1,6.196318,6.880109,0.6837907,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,40,2,0,2,1.74378,2.285247,0.5414671,0.1074999,True,0,0
2026-03-11,10672,L:Present R:absent,40,2,0,2,2.786326,3.446991,0.6606648,0.4180001,False,0,1
2026-03-11,10672,L:Present R:absent,40,2,0,2,3.835986,4.350515,0.5145292,0.4180001,False,0,1
2026-03-11,10672,L:Present R:absent,40,2,0,2,4.891519,5.432587,0.5410681,0.4070001,True,1,1
2026-03-11,10672,L:Present R:absent,40,2,0,2,6.049464,6.528603,0.4791389,0.4070001,False,0,1
2026-03-11,10672,L:Present R:absent,41,2,1,2,2.688696,3.237385,0.5486889,0.3960001,True,1,1
2026-03-11,10672,L:Present R:absent,41,2,1,2,3.73726,4.129269,0.3920083,0.3960001,True,1,1
2026-03-11,10672,L:Present R:absent,41,2,1,2,4.78771,5.204407,0.416697,0.3850001,True,1,1
2026-03-11,10672,L:Present R:absent,41,2,1,2,5.825544,6.341967,0.5164227,0.3850001,False,0,1
2026-03-11,10672,L:Present R:absent,41,2,1,2,6.869381,7.411187,0.5418057,0.3740001,False,1,0
2026-03-11,10672,L:Present R:absent,42,2,2,2,2.666164,3.316532,0.6503675,0.3850001,False,0,1
2026-03-11,10672,L:Present R:absent,42,2,2,2,3.700951,4.230512,0.5295615,0.3850001,True,1,1
