date,participant,respmap,trial,block,trialID,walkSpeed,targOnset,clickOnset,reactionTime,intensity,signalPresent,targResponse,correctResponse
2026-03-11,10672,L:Present R:absent,42,2,2,2,4.738958,5.287909,0.5489507,0.3740001,False,0,1
2026-03-11,10672,L:Present R:absent,42,2,2,2,6.846719,7.263434,0.4167151,0.3740001,True,0,0
2026-03-11,10672,L:Present R:absent,43,2,3,2,2.846004,3.358023,0.5120182,0.3850001,False,0,1
2026-03-11,10672,L:Present R:absent,43,2,3,2,3.893489,4.413534,0.5200446,0.3850001,False,0,1
2026-03-11,10672,L:Present R:absent,43,2,3,2,5.967362,6.48629,0.5189276,0.3740001,False,0,1
2026-03-11,10672,L:Present R:absent,44,2,4,2,2.542852,3.07963,0.5367782,0.3740001,True,1,1
2026-03-11,10672,L:Present R:absent,44,2,4,2,3.587931,4.188565,0.6006334,0.3630001,False,0,1
2026-03-11,10672,L:Present R:absent,44,2,4,2,4.618511,5.201572,0.5830617,0.3630001,False,0,1
2026-03-11,10672,L:Present R:absent,44,2,4,2,5.665228,6.12566,0.4604316,0.3520001,False,0,1
2026-03-11,10672,L:Present R:absent,44,2,4,2,6.735857,7.234704,0.4988461,0.3520001,True,1,1
2026-03-11,10672,L:Present R:absent,45,2,5,2,1.830228,2.309093,0.4788649,0.3410001,True,1,1
2026-03-11,10672,L:Present R:absent,45,2,5,2,2.880304,3.39942,0.5191166,0.3410001,True,1,1
2026-03-11,10672,L:Present R:absent,45,2,5,2,4.975836,5.428092,0.4522552,0.33,False,0,1
2026-03-11,10672,L:Present R:absent,45,2,5,2,6.067036,6.523876,0.4568405,0.33,True,1,1
2026-03-11,10672,L:Present R:absent,46,2,6,2,1.77104,2.316836,0.5457962,0.319,True,1,1
2026-03-11,10672,L:Present R:absent,46,2,6,2,2.817553,3.251982,0.4344292,0.319,True,1,1
2026-03-11,10672,L:Present R:absent,46,2,6,2,3.86259,4.387761,0.525171,0.308,True,1,1
2026-03-11,10672,L:Present R:absent,46,2,6,2,4.91849,5.500252,0.5817623,0.308,False,0,1
2026-03-11,10672,L:Present R:absent,46,2,6,2,6.130797,6.674471,0.543674,0.297,False,0,1
2026-03-11,10672,L:Present R:absent,47,2,7,2,2.531934,3.072027,0.5400934,0.297,False,0,1
2026-03-11,10672,L:Present R:absent,47,2,7,2,3.586897,4.071016,0.4841192,0.286,False,0,1
2026-03-11,10672,L:Present R:absent,47,2,7,2,4.6319,5.166298,0.5343981,0.286,False,0,1
2026-03-11,10672,L:Present R:absent,47,2,7,2,5.678812,6.289315,0.6105037,0.275,False,0,1
2026-03-11,10672,L:Present R:absent,48,2,8,2,3.15269,3.688078,0.5353875,0.275,True,1,1
2026-03-11,10672,L:Present R:absent,48,2,8,2,4.192602,4.640845,0.4482436,0.264,True,1,1
2026-03-11,10672,L:Present R:absent,48,2,8,2,5.231972,5.70618,0.4742079,0.264,True,1,1
2026-03-11,10672,L:Present R:absent,48,2,8,2,6.427078,6.922976,0.4958982,0.253,True,1,1
2026-03-11,10672,L:Present R:absent,49,2,9,2,1.810152,2.371613,0.561461,0.253,True,0,0
2026-03-11,10672,L:Present R:absent,49,2,9,2,2.84066,3.356428,0.5157683,0.264,True,1,1
2026-03-11,10672,L:Present R:absent,49,2,9,2,3.886301,4.500761,0.6144602,0.264,True,1,1
2026-03-11,10672,L:Present R:absent,49,2,9,2,4.942061,5.437746,0.4956841,0.253,True,1,1
2026-03-11,10672,L:Present R:absent,49,2,9,2,6.129191,6.714186,0.5849953,0.253,False,0,1
2026-03-11,10672,L:Present R:absent,50,2,10,2,2.041444,2.551471,0.5100276,0.242,True,1,1
2026-03-11,10672,L:Present R:absent,50,2,10,2,3.084244,3.632857,0.5486128,0.242,False,0,1
2026-03-11,10672,L:Present R:absent,50,2,10,2,4.127918,4.694777,0.5668588,0.231,False,0,1
2026-03-11,10672,L:Present R:absent,50,2,10,2,5.173292,5.772326,0.5990343,0.231,True,1,1
2026-03-11,10672,L:Present R:absent,50,2,10,2,6.228002,6.753352,0.5253496,0.22,True,1,1
2026-03-11,10672,L:Present R:absent,51,2,11,2,2.426041,3.115937,0.6898956,0.22,True,1,1
2026-03-11,10672,L:Present R:absent,51,2,11,2,3.46435,4.081899,0.6175487,0.209,False,0,1
2026-03-11,10672,L:Present R:absent,51,2,11,2,4.508985,5.083646,0.5746613,0.209,False,0,1
2026-03-11,10672,L:Present R:absent,51,2,11,2,5.539447,6.048221,0.5087733,0.198,False,0,1
2026-03-11,10672,L:Present R:absent,51,2,11,2,6.591861,7.247839,0.6559782,0.198,False,0,1
2026-03-11,10672,L:Present R:absent,52,2,12,2,2.36682,3.089528,0.7227075,0.1869999,True,1,1
2026-03-11,10672,L:Present R:absent,52,2,12,2,3.414751,3.995889,0.5811381,0.1869999,False,0,1
2026-03-11,10672,L:Present R:absent,52,2,12,2,4.464975,4.974096,0.5091205,0.1759999,False,0,1
2026-03-11,10672,L:Present R:absent,52,2,12,2,5.510741,6.048842,0.5381012,0.1759999,False,0,1
2026-03-11,10672,L:Present R:absent,53,2,13,2,2.570624,3.044908,0.4742835,0.1649999,False,0,1
2026-03-11,10672,L:Present R:absent,53,2,13,2,3.620431,4.157979,0.5375481,0.1649999,True,1,1
2026-03-11,10672,L:Present R:absent,53,2,13,2,4.664315,5.181278,0.516963,0.1539999,True,1,1
2026-03-11,10672,L:Present R:absent,53,2,13,2,5.82017,6.285888,0.4657173,0.1539999,False,0,1
2026-03-11,10672,L:Present R:absent,54,2,14,2,2.573822,3.140193,0.566371,0.1429999,False,0,1
2026-03-11,10672,L:Present R:absent,54,2,14,2,3.612841,4.130303,0.5174625,0.1429999,True,0,0
2026-03-11,10672,L:Present R:absent,54,2,14,2,4.664594,5.291207,0.6266131,0.1539999,False,0,1
2026-03-11,10672,L:Present R:absent,54,2,14,2,5.913842,6.503022,0.5891795,0.1539999,True,1,1
2026-03-11,10672,L:Present R:absent,56,2,16,2,2.042936,2.678576,0.6356397,0.1429999,False,0,1
2026-03-11,10672,L:Present R:absent,56,2,16,2,3.066798,3.565647,0.4988489,0.1429999,False,0,1
2026-03-11,10672,L:Present R:absent,56,2,16,2,4.113282,4.606359,0.4930768,0.1319999,True,0,0
2026-03-11,10672,L:Present R:absent,56,2,16,2,5.146005,5.693848,0.547843,0.1429999,True,0,0
2026-03-11,10672,L:Present R:absent,56,2,16,2,6.266588,6.866066,0.5994782,0.1539999,False,0,1
2026-03-11,10672,L:Present R:absent,57,2,17,2,2.49948,3.00605,0.5065703,0.1539999,True,0,0
2026-03-11,10672,L:Present R:absent,57,2,17,2,3.556086,4.094174,0.5380888,0.1649999,False,0,1
2026-03-11,10672,L:Present R:absent,57,2,17,2,4.588654,5.212152,0.623498,0.1649999,True,1,1
2026-03-11,10672,L:Present R:absent,57,2,17,2,5.638864,6.147855,0.5089917,0.1539999,True,1,1
2026-03-11,10672,L:Present R:absent,57,2,17,2,6.737795,7.268772,0.5309772,0.1539999,False,1,0
2026-03-11,10672,L:Present R:absent,58,2,18,2,2.642768,3.240913,0.598145,0.1649999,True,1,1
2026-03-11,10672,L:Present R:absent,58,2,18,2,3.676423,4.144035,0.467612,0.1649999,False,0,1
2026-03-11,10672,L:Present R:absent,58,2,18,2,4.728255,5.347067,0.6188121,0.1539999,True,1,1
2026-03-11,10672,L:Present R:absent,58,2,18,2,5.781617,6.360836,0.5792189,0.1539999,True,1,1
2026-03-11,10672,L:Present R:absent,59,2,19,2,2.646797,3.148596,0.5017996,0.1429999,False,0,1
2026-03-11,10672,L:Present R:absent,59,2,19,2,3.705961,4.201954,0.4959936,0.1429999,False,0,1
2026-03-11,10672,L:Present R:absent,59,2,19,2,4.753953,5.51604,0.7620864,0.1319999,False,0,1
2026-03-11,10672,L:Present R:absent,59,2,19,2,5.805756,6.504099,0.6983433,0.1319999,False,0,1
2026-03-11,10672,L:Present R:absent,60,3,0,1,2.875966,3.434871,0.5589051,0.1209999,True,0,0
2026-03-11,10672,L:Present R:absent,60,3,0,1,3.936666,4.452973,0.5163074,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,60,3,0,1,4.986004,5.493415,0.5074115,0.1294999,True,0,0
2026-03-11,10672,L:Present R:absent,60,3,0,1,6.030039,6.691245,0.6612058,0.1404999,True,0,0
2026-03-11,10672,L:Present R:absent,61,3,1,1,2.685431,3.40485,0.7194192,0.1514999,True,1,1
2026-03-11,10672,L:Present R:absent,61,3,1,1,3.72331,4.285014,0.5617034,0.1514999,False,0,1
2026-03-11,10672,L:Present R:absent,61,3,1,1,4.782621,5.484251,0.7016301,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,61,3,1,1,5.822588,6.658004,0.8354163,0.1404999,True,0,0
2026-03-11,10672,L:Present R:absent,62,3,2,1,2.583926,3.224448,0.6405218,0.1514999,True,1,1
2026-03-11,10672,L:Present R:absent,62,3,2,1,3.608934,4.131851,0.522917,0.1514999,False,0,1
2026-03-11,10672,L:Present R:absent,62,3,2,1,4.645378,5.308564,0.6631861,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,62,3,2,1,5.756272,6.284638,0.5283666,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,63,3,3,1,1.861032,2.757854,0.8968219,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,63,3,3,1,2.899648,2.92314,0.02349186,0.1294999,True,0,0
2026-03-11,10672,L:Present R:absent,63,3,3,1,3.935399,4.613345,0.6779456,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,63,3,3,1,4.998336,5.473832,0.4754953,0.1404999,False,0,1
2026-03-11,10672,L:Present R:absent,63,3,3,1,6.32941,6.838478,0.509068,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,64,3,4,1,2.249589,2.832774,0.5831852,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,64,3,4,1,3.296339,3.854023,0.5576837,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,64,3,4,1,4.351788,5.110271,0.7584825,0.1294999,True,1,1
2026-03-11,10672,L:Present R:absent,64,3,4,1,5.390773,5.95295,0.5621772,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,64,3,4,1,6.449714,7.106373,0.6566586,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,65,3,5,1,3.123527,3.633137,0.5096102,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,65,3,5,1,4.182474,4.788852,0.6063786,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,65,3,5,1,5.217889,5.806737,0.5888481,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,65,3,5,1,6.289605,6.849754,0.5601497,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,66,3,6,1,2.241374,2.941633,0.700259,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,66,3,6,1,3.285447,3.858981,0.5735338,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,66,3,6,1,4.332973,4.930658,0.5976844,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,66,3,6,1,5.379901,5.975196,0.5952954,0.09649991,True,1,1
2026-03-11,10672,L:Present R:absent,66,3,6,1,6.507091,7.168258,0.6611671,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,67,3,7,1,2.67314,3.147035,0.4738946,0.08549991,True,0,0
2026-03-11,10672,L:Present R:absent,67,3,7,1,3.73411,4.239328,0.5052185,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,67,3,7,1,5.818841,6.561875,0.7430339,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,68,3,8,1,2.770509,3.563312,0.792803,0.1074999,True,1,1
2026-03-11,10672,L:Present R:absent,68,3,8,1,5.918487,6.522343,0.6038561,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,69,3,9,1,2.245312,2.952046,0.7067335,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,69,3,9,1,3.3001,3.856996,0.5568955,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,69,3,9,1,4.329047,4.82259,0.4935427,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,69,3,9,1,5.356695,5.964169,0.6074739,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,69,3,9,1,6.402194,7.007384,0.6051903,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,70,3,10,1,1.659603,2.411204,0.7516011,0.07449991,True,0,0
2026-03-11,10672,L:Present R:absent,70,3,10,1,2.706138,3.267417,0.5612793,0.08549991,True,0,0
2026-03-11,10672,L:Present R:absent,70,3,10,1,3.754225,4.300054,0.5458295,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,70,3,10,1,4.797111,5.308076,0.5109649,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,70,3,10,1,5.941774,6.50471,0.5629358,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,71,3,11,1,2.340375,2.863083,0.5227077,0.08549991,True,0,0
2026-03-11,10672,L:Present R:absent,71,3,11,1,3.397472,3.965873,0.5684006,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,71,3,11,1,4.436511,5.009467,0.5729566,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,71,3,11,1,5.49539,6.145195,0.6498051,0.1074999,True,0,0
2026-03-11,10672,L:Present R:absent,71,3,11,1,6.537652,7.225075,0.6874228,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,72,3,12,1,1.903466,2.506823,0.6033562,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,72,3,12,1,2.953619,3.442894,0.489275,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,72,3,12,1,3.993571,4.447349,0.453778,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,72,3,12,1,5.028473,5.548365,0.5198917,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,72,3,12,1,6.200758,6.756414,0.5556569,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,73,3,13,1,3.126417,3.75687,0.6304524,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,73,3,13,1,4.163476,4.6548,0.4913239,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,73,3,13,1,5.199705,5.772275,0.5725703,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,73,3,13,1,6.457778,7.239485,0.7817078,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,74,3,14,1,1.834806,2.316601,0.4817948,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,74,3,14,1,2.878219,3.55542,0.6772008,0.1294999,True,1,1
2026-03-11,10672,L:Present R:absent,74,3,14,1,3.902582,4.502273,0.5996909,0.1294999,True,1,1
2026-03-11,10672,L:Present R:absent,74,3,14,1,4.945209,5.51804,0.5728316,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,74,3,14,1,6.038696,6.698703,0.6600065,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,75,3,15,1,2.927346,3.734055,0.8067086,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,75,3,15,1,3.962703,4.694786,0.7320826,0.1074999,True,1,1
2026-03-11,10672,L:Present R:absent,75,3,15,1,5.011312,5.609476,0.5981641,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,75,3,15,1,6.055831,6.793632,0.7378006,0.1074999,True,1,1
2026-03-11,10672,L:Present R:absent,76,3,16,1,2.234218,3.108205,0.8739872,0.1074999,True,1,1
2026-03-11,10672,L:Present R:absent,76,3,16,1,3.281319,3.30551,0.02419138,0.09649991,True,1,1
2026-03-11,10672,L:Present R:absent,76,3,16,1,4.333094,4.980597,0.6475024,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,76,3,16,1,6.413915,6.981002,0.5670877,0.08549991,True,1,1
2026-03-11,10672,L:Present R:absent,77,3,17,1,1.89863,2.621038,0.7224082,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,77,3,17,1,2.936176,3.50523,0.5690544,0.07449991,True,0,0
2026-03-11,10672,L:Present R:absent,77,3,17,1,3.98168,4.620165,0.6384852,0.08549991,True,1,1
2026-03-11,10672,L:Present R:absent,77,3,17,1,5.029224,5.621043,0.5918188,0.08549991,True,1,1
2026-03-11,10672,L:Present R:absent,77,3,17,1,6.080637,6.596504,0.5158677,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,78,3,18,1,2.98148,3.555559,0.5740788,0.07449991,True,0,0
2026-03-11,10672,L:Present R:absent,78,3,18,1,4.039506,4.825801,0.7862945,0.08549991,True,1,1
2026-03-11,10672,L:Present R:absent,78,3,18,1,5.087004,5.780231,0.6932273,0.08549991,True,1,1
2026-03-11,10672,L:Present R:absent,78,3,18,1,6.115363,6.655623,0.5402603,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,79,3,19,1,2.363476,2.995697,0.6322217,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,79,3,19,1,3.41821,3.987538,0.5693281,0.06349991,False,0,1
2026-03-11,10672,L:Present R:absent,79,3,19,1,4.460944,5.038867,0.5779223,0.06349991,False,0,1
2026-03-11,10672,L:Present R:absent,79,3,19,1,5.490967,5.972711,0.4817443,0.05249991,True,0,0
2026-03-11,10672,L:Present R:absent,79,3,19,1,6.531431,7.112695,0.5812635,0.06349991,True,0,0
2026-03-11,10672,L:Present R:absent,80,4,0,2,2.869222,3.418453,0.5492315,0.07449991,True,0,0
2026-03-11,10672,L:Present R:absent,80,4,0,2,3.907725,4.384282,0.4765568,0.1319999,True,0,0
2026-03-11,10672,L:Present R:absent,80,4,0,2,4.956431,5.522704,0.5662727,0.1429999,True,0,0
2026-03-11,10672,L:Present R:absent,80,4,0,2,5.987388,6.54149,0.5541019,0.1539999,False,0,1
2026-03-11,10672,L:Present R:absent,81,4,1,2,1.639172,2.092367,0.4531955,0.1539999,False,0,1
2026-03-11,10672,L:Present R:absent,81,4,1,2,2.683682,3.229249,0.5455678,0.1429999,True,1,1
2026-03-11,10672,L:Present R:absent,81,4,1,2,3.713403,4.232229,0.518826,0.1429999,True,1,1
2026-03-11,10672,L:Present R:absent,81,4,1,2,4.765105,5.313774,0.5486693,0.1319999,True,1,1
2026-03-11,10672,L:Present R:absent,81,4,1,2,5.807393,6.277121,0.469728,0.1319999,False,0,1
2026-03-11,10672,L:Present R:absent,82,4,2,2,2.882035,3.382563,0.5005283,0.1209999,False,0,1
2026-03-11,10672,L:Present R:absent,82,4,2,2,3.916483,4.321789,0.4053063,0.1209999,False,0,1
2026-03-11,10672,L:Present R:absent,82,4,2,2,4.982094,5.6425,0.6604061,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,82,4,2,2,6.025305,6.656245,0.63094,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,83,4,3,2,3.60221,4.349337,0.7471275,0.09899991,True,1,1
2026-03-11,10672,L:Present R:absent,83,4,3,2,4.635242,5.259742,0.6244998,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,83,4,3,2,5.827198,6.281195,0.4539967,0.08799991,True,1,1
2026-03-11,10672,L:Present R:absent,84,4,4,2,2.288555,2.758701,0.4701462,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,84,4,4,2,3.330302,3.921083,0.5907817,0.09899991,True,1,1
2026-03-11,10672,L:Present R:absent,84,4,4,2,5.419613,5.982191,0.5625772,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,84,4,4,2,6.446114,7.227477,0.7813625,0.08799991,False,1,0
2026-03-11,10672,L:Present R:absent,85,4,5,2,2.172183,3.073667,0.9014835,0.09899991,True,0,0
2026-03-11,10672,L:Present R:absent,85,4,5,2,4.265281,4.794583,0.5293021,0.1099999,False,1,0
2026-03-11,10672,L:Present R:absent,85,4,5,2,5.324602,5.890719,0.5661178,0.1209999,True,1,1
2026-03-11,10672,L:Present R:absent,85,4,5,2,6.472869,6.992377,0.5195074,0.1209999,False,0,1
2026-03-11,10672,L:Present R:absent,86,4,6,2,2.453853,2.963703,0.5098498,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,86,4,6,2,3.4969,4.113019,0.6161182,0.1099999,True,1,1
2026-03-11,10672,L:Present R:absent,86,4,6,2,4.53912,5.191479,0.6523595,0.09899991,True,1,1
2026-03-11,10672,L:Present R:absent,86,4,6,2,5.59075,6.438951,0.8482013,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,86,4,6,2,6.637763,7.19576,0.5579972,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,87,4,7,2,2.632411,3.244802,0.6123908,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,87,4,7,2,3.678029,4.345155,0.6671262,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,87,4,7,2,4.715685,5.445066,0.7293816,0.07699991,True,0,0
2026-03-11,10672,L:Present R:absent,87,4,7,2,6.072556,6.859571,0.787015,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,88,4,8,2,2.064557,2.546934,0.4823768,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,88,4,8,2,3.126091,3.669331,0.5432403,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,88,4,8,2,4.163002,4.942297,0.779295,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,88,4,8,2,5.204654,6.005649,0.8009953,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,88,4,8,2,6.248544,7.000978,0.7524347,0.09899991,True,1,1
2026-03-11,10672,L:Present R:absent,89,4,9,2,2.501087,3.04704,0.5459528,0.09899991,False,0,1
