date,participant,respmap,trial,block,trialID,walkSpeed,targOnset,clickOnset,reactionTime,intensity,signalPresent,targResponse,correctResponse
2026-03-11,10672,L:Present R:absent,89,4,9,2,3.554171,4.074644,0.5204723,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,89,4,9,2,4.602356,5.375076,0.7727199,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,89,4,9,2,5.649457,5.670567,0.0211091,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,89,4,9,2,6.686757,6.709949,0.02319145,0.09899991,True,0,0
2026-03-11,10672,L:Present R:absent,90,4,10,2,3.345189,3.851343,0.5061543,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,90,4,10,2,4.388724,4.952458,0.5637345,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,90,4,10,2,5.432182,5.955776,0.5235934,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,90,4,10,2,6.475442,6.921999,0.4465561,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,91,4,11,2,2.475825,2.972301,0.4964752,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,91,4,11,2,3.503767,3.965288,0.4615216,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,91,4,11,2,4.532151,5.001915,0.4697642,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,91,4,11,2,5.570336,6.146842,0.5765061,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,91,4,11,2,6.628945,7.13728,0.5083351,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,92,4,12,2,2.842294,3.394691,0.5523973,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,92,4,12,2,3.880106,4.346381,0.466275,0.09899991,True,0,0
2026-03-11,10672,L:Present R:absent,92,4,12,2,4.904192,5.42726,0.5230675,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,92,4,12,2,5.953399,6.690092,0.7366929,0.1099999,True,0,0
2026-03-11,10672,L:Present R:absent,93,4,13,2,3.097074,3.676944,0.57987,0.1209999,False,0,1
2026-03-11,10672,L:Present R:absent,93,4,13,2,4.135549,4.673501,0.5379524,0.1209999,False,0,1
2026-03-11,10672,L:Present R:absent,93,4,13,2,5.180754,5.909575,0.7288208,0.1099999,True,1,1
2026-03-11,10672,L:Present R:absent,93,4,13,2,6.394926,7.038767,0.6438413,0.1099999,True,0,0
2026-03-11,10672,L:Present R:absent,94,4,14,2,1.727097,2.202042,0.4749446,0.1209999,True,0,0
2026-03-11,10672,L:Present R:absent,94,4,14,2,2.7557,3.338115,0.5824151,0.1319999,True,0,0
2026-03-11,10672,L:Present R:absent,94,4,14,2,3.80083,4.359948,0.5591173,0.1429999,True,1,1
2026-03-11,10672,L:Present R:absent,94,4,14,2,4.834679,5.50523,0.6705508,0.1429999,False,0,1
2026-03-11,10672,L:Present R:absent,94,4,14,2,6.065562,6.640701,0.5751395,0.1319999,True,1,1
2026-03-11,10672,L:Present R:absent,95,4,15,2,2.306094,2.885754,0.5796597,0.1319999,False,0,1
2026-03-11,10672,L:Present R:absent,95,4,15,2,3.345885,3.932726,0.5868409,0.1209999,False,0,1
2026-03-11,10672,L:Present R:absent,95,4,15,2,4.395484,5.054316,0.6588311,0.1209999,True,1,1
2026-03-11,10672,L:Present R:absent,95,4,15,2,5.444461,6.079417,0.6349554,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,95,4,15,2,6.469776,7.245433,0.7756572,0.1099999,True,0,0
2026-03-11,10672,L:Present R:absent,96,4,16,2,2.226709,2.791028,0.5643198,0.1209999,False,0,1
2026-03-11,10672,L:Present R:absent,96,4,16,2,3.269008,3.9719,0.7028923,0.1209999,False,0,1
2026-03-11,10672,L:Present R:absent,96,4,16,2,4.330326,5.163056,0.8327298,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,96,4,16,2,5.387875,6.011574,0.6236992,0.1099999,True,1,1
2026-03-11,10672,L:Present R:absent,96,4,16,2,6.43674,7.060458,0.6237178,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,97,4,17,2,2.962954,3.464262,0.5013082,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,97,4,17,2,4.013072,4.613214,0.600142,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,97,4,17,2,5.06847,5.764765,0.6962953,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,97,4,17,2,6.125415,6.707704,0.5822892,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,98,4,18,2,4.036993,4.710971,0.6739783,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,98,4,18,2,5.075383,5.702606,0.627223,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,98,4,18,2,6.133995,6.962963,0.828968,0.09899991,True,1,1
2026-03-11,10672,L:Present R:absent,99,4,19,2,3.06196,3.781269,0.7193096,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,99,4,19,2,4.105489,4.834716,0.7292271,0.08799991,False,1,0
2026-03-11,10672,L:Present R:absent,99,4,19,2,5.140841,5.70261,0.56177,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,99,4,19,2,6.337119,6.913167,0.5760489,0.09899991,True,1,1
2026-03-11,10672,L:Present R:absent,100,5,0,1,3.085385,3.621114,0.5357292,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,100,5,0,1,4.124549,4.674305,0.5497565,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,100,5,0,1,5.167653,5.704392,0.5367393,0.06349991,False,0,1
2026-03-11,10672,L:Present R:absent,100,5,0,1,6.368092,6.902133,0.5340419,0.06349991,False,0,1
2026-03-11,10672,L:Present R:absent,101,5,1,1,2.489542,3.012434,0.5228913,0.05249991,True,0,0
2026-03-11,10672,L:Present R:absent,101,5,1,1,3.52427,4.062263,0.537993,0.06349991,False,0,1
2026-03-11,10672,L:Present R:absent,101,5,1,1,4.582276,5.280005,0.6977282,0.06349991,True,0,0
2026-03-11,10672,L:Present R:absent,101,5,1,1,5.626013,6.181593,0.5555801,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,101,5,1,1,6.650256,7.114041,0.4637852,0.07449991,True,0,0
2026-03-11,10672,L:Present R:absent,102,5,2,1,2.399457,2.935474,0.5360169,0.08549991,True,0,0
2026-03-11,10672,L:Present R:absent,102,5,2,1,3.439362,3.985708,0.5463464,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,102,5,2,1,4.488623,5.025043,0.5364194,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,102,5,2,1,5.540305,6.064426,0.5241213,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,102,5,2,1,6.697378,7.278387,0.5810089,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,103,5,3,1,1.684892,2.210984,0.5260923,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,103,5,3,1,2.713384,3.242244,0.5288596,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,103,5,3,1,3.759671,4.258116,0.4984446,0.06349991,False,0,1
2026-03-11,10672,L:Present R:absent,103,5,3,1,4.827172,5.349712,0.5225406,0.06349991,False,0,1
2026-03-11,10672,L:Present R:absent,103,5,3,1,6.107686,6.786099,0.6784129,0.05249991,False,0,1
2026-03-11,10672,L:Present R:absent,104,5,4,1,2.53688,3.055294,0.5184135,0.05249991,False,0,1
2026-03-11,10672,L:Present R:absent,104,5,4,1,3.574932,4.085466,0.5105348,0.04149991,True,0,0
2026-03-11,10672,L:Present R:absent,104,5,4,1,4.605682,5.201297,0.5956154,0.05249991,True,0,0
2026-03-11,10672,L:Present R:absent,104,5,4,1,5.654289,6.21103,0.5567408,0.06349991,True,0,0
2026-03-11,10672,L:Present R:absent,104,5,4,1,6.701535,7.458331,0.7567964,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,105,5,5,1,1.674743,2.234009,0.5592661,0.07449991,True,0,0
2026-03-11,10672,L:Present R:absent,105,5,5,1,2.701246,3.254634,0.5533886,0.08549991,True,0,0
2026-03-11,10672,L:Present R:absent,105,5,5,1,3.754086,4.295771,0.5416851,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,105,5,5,1,4.79206,5.388022,0.595962,0.1074999,True,0,0
2026-03-11,10672,L:Present R:absent,105,5,5,1,6.029613,6.558116,0.5285039,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,106,5,6,1,1.851472,2.407915,0.5564425,0.1184999,True,0,0
2026-03-11,10672,L:Present R:absent,106,5,6,1,2.891809,3.481476,0.5896664,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,106,5,6,1,3.937113,4.482068,0.5449555,0.1294999,True,1,1
2026-03-11,10672,L:Present R:absent,106,5,6,1,4.98772,5.702179,0.7144594,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,106,5,6,1,6.036775,6.844903,0.8081284,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,107,5,7,1,3.068034,3.597705,0.5296717,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,107,5,7,1,4.125427,4.77096,0.6455331,0.1074999,True,1,1
2026-03-11,10672,L:Present R:absent,107,5,7,1,6.515778,7.186305,0.6705265,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,108,5,8,1,1.756265,2.610218,0.8539531,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,108,5,8,1,2.79709,3.618393,0.8213029,0.1074999,True,1,1
2026-03-11,10672,L:Present R:absent,108,5,8,1,3.841935,4.530465,0.68853,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,108,5,8,1,4.895604,5.412339,0.5167351,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,108,5,8,1,5.930146,6.530501,0.6003556,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,109,5,9,1,2.864204,3.553763,0.6895585,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,109,5,9,1,3.912759,4.595638,0.6828787,0.09649991,True,1,1
2026-03-11,10672,L:Present R:absent,109,5,9,1,4.96557,5.663034,0.697464,0.09649991,True,1,1
2026-03-11,10672,L:Present R:absent,109,5,9,1,6.010801,6.606018,0.5952172,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,110,5,10,1,2.862456,3.395219,0.5327628,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,110,5,10,1,3.915301,4.372272,0.4569719,0.07449991,False,0,1
2026-03-11,10672,L:Present R:absent,110,5,10,1,4.94808,5.396581,0.4485011,0.07449991,True,0,0
2026-03-11,10672,L:Present R:absent,110,5,10,1,6.000215,6.520674,0.5204587,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,111,5,11,1,2.10708,2.587502,0.4804227,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,111,5,11,1,3.147535,3.621311,0.4737756,0.07449991,True,0,0
2026-03-11,10672,L:Present R:absent,111,5,11,1,4.203361,4.755744,0.5523829,0.08549991,False,0,1
2026-03-11,10672,L:Present R:absent,111,5,11,1,5.244611,5.76652,0.5219083,0.08549991,True,0,0
2026-03-11,10672,L:Present R:absent,111,5,11,1,6.284395,6.752829,0.4684343,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,112,5,12,1,2.343688,2.859322,0.5156336,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,112,5,12,1,3.376389,3.992785,0.6163964,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,112,5,12,1,4.419017,5.248837,0.8298202,0.1074999,True,1,1
2026-03-11,10672,L:Present R:absent,112,5,12,1,5.463239,5.484452,0.02121305,0.09649991,True,1,1
2026-03-11,10672,L:Present R:absent,112,5,12,1,6.502885,7.119299,0.6164145,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,113,5,13,1,2.582238,3.211735,0.6294968,0.08549991,True,0,0
2026-03-11,10672,L:Present R:absent,113,5,13,1,3.622817,4.156406,0.5335894,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,113,5,13,1,4.669719,5.241349,0.5716295,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,113,5,13,1,5.715557,6.229711,0.5141535,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,114,5,14,1,2.592957,3.404645,0.8116875,0.1074999,True,0,0
2026-03-11,10672,L:Present R:absent,114,5,14,1,3.651759,4.242825,0.5910659,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,114,5,14,1,4.712002,5.408407,0.6964045,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,114,5,14,1,5.77317,6.275462,0.5022926,0.1074999,True,1,1
2026-03-11,10672,L:Present R:absent,114,5,14,1,6.805925,7.321702,0.5157776,0.1074999,True,0,0
2026-03-11,10672,L:Present R:absent,115,5,15,1,2.849624,3.461467,0.6118426,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,115,5,15,1,3.89928,4.481111,0.5818305,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,115,5,15,1,4.941217,5.413967,0.4727492,0.1074999,True,0,0
2026-03-11,10672,L:Present R:absent,115,5,15,1,5.979315,6.655591,0.6762757,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,116,5,16,1,1.831984,2.477906,0.6459212,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,116,5,16,1,2.863748,3.424391,0.5606437,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,116,5,16,1,3.901368,4.360734,0.4593658,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,116,5,16,1,4.945582,5.466343,0.520761,0.09649991,False,0,1
2026-03-11,10672,L:Present R:absent,116,5,16,1,5.991408,6.453018,0.4616094,0.09649991,True,0,0
2026-03-11,10672,L:Present R:absent,117,5,17,1,3.091177,3.705623,0.6144459,0.1074999,True,0,0
2026-03-11,10672,L:Present R:absent,117,5,17,1,4.127355,4.148557,0.02120209,0.1184999,False,1,0
2026-03-11,10672,L:Present R:absent,117,5,17,1,5.165653,5.760553,0.5949001,0.1294999,True,1,1
2026-03-11,10672,L:Present R:absent,117,5,17,1,6.218595,6.820963,0.6023688,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,118,5,18,1,3.033134,3.670903,0.6377697,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,118,5,18,1,4.109272,4.722529,0.6132565,0.1184999,False,0,1
2026-03-11,10672,L:Present R:absent,118,5,18,1,5.151794,5.846034,0.6942401,0.1074999,False,1,0
2026-03-11,10672,L:Present R:absent,118,5,18,1,6.197301,6.820558,0.6232567,0.1184999,False,1,0
2026-03-11,10672,L:Present R:absent,119,5,19,1,2.206892,2.896384,0.689492,0.1294999,True,1,1
2026-03-11,10672,L:Present R:absent,119,5,19,1,3.254694,3.869834,0.61514,0.1294999,False,0,1
2026-03-11,10672,L:Present R:absent,119,5,19,1,4.281397,4.919423,0.6380258,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,119,5,19,1,5.324667,5.881999,0.5573311,0.1184999,True,1,1
2026-03-11,10672,L:Present R:absent,120,6,0,2,2.322059,2.862883,0.5408247,0.1074999,False,0,1
2026-03-11,10672,L:Present R:absent,120,6,0,2,3.361617,3.878224,0.516607,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,120,6,0,2,4.403535,5.101199,0.6976633,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,120,6,0,2,5.438564,6.032748,0.5941844,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,120,6,0,2,6.466106,6.96448,0.4983745,0.06599991,False,0,1
2026-03-11,10672,L:Present R:absent,121,6,1,2,2.371767,2.904129,0.532362,0.06599991,False,0,1
2026-03-11,10672,L:Present R:absent,121,6,1,2,4.455157,4.824322,0.3691654,0.05499991,True,0,0
2026-03-11,10672,L:Present R:absent,121,6,1,2,5.511262,6.088529,0.5772667,0.06599991,False,0,1
2026-03-11,10672,L:Present R:absent,121,6,1,2,6.554056,7.129317,0.5752606,0.06599991,False,0,1
2026-03-11,10672,L:Present R:absent,122,6,2,2,3.685404,4.081028,0.3956237,0.05499991,True,0,0
2026-03-11,10672,L:Present R:absent,122,6,2,2,4.71186,5.186785,0.474925,0.06599991,False,0,1
2026-03-11,10672,L:Present R:absent,122,6,2,2,5.765225,6.34459,0.5793643,0.06599991,False,0,1
2026-03-11,10672,L:Present R:absent,122,6,2,2,6.790983,7.346265,0.5552816,0.05499991,True,0,0
2026-03-11,10672,L:Present R:absent,123,6,3,2,2.514158,3.031435,0.5172765,0.06599991,False,0,1
2026-03-11,10672,L:Present R:absent,123,6,3,2,3.554729,4.132228,0.5774999,0.06599991,True,0,0
2026-03-11,10672,L:Present R:absent,123,6,3,2,4.601502,5.163954,0.5624514,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,123,6,3,2,5.635139,6.234597,0.5994577,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,123,6,3,2,6.66843,7.283157,0.614727,0.06599991,True,0,0
2026-03-11,10672,L:Present R:absent,124,6,4,2,3.125824,3.663958,0.5381336,0.07699991,True,0,0
2026-03-11,10672,L:Present R:absent,124,6,4,2,4.177059,4.929666,0.7526069,0.08799991,True,1,1
2026-03-11,10672,L:Present R:absent,124,6,4,2,5.238844,5.746357,0.507513,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,124,6,4,2,6.280849,6.864533,0.5836844,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,125,6,5,2,2.520475,2.989477,0.4690022,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,125,6,5,2,3.562348,4.210358,0.6480098,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,125,6,5,2,5.63849,6.32984,0.6913505,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,125,6,5,2,6.731361,7.400011,0.6686497,0.09899991,True,1,1
2026-03-11,10672,L:Present R:absent,126,6,6,2,1.833664,2.623727,0.7900633,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,126,6,6,2,2.874073,3.431986,0.5579135,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,126,6,6,2,3.900204,4.575488,0.6752839,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,126,6,6,2,4.953066,5.496765,0.5436983,0.08799991,True,1,1
2026-03-11,10672,L:Present R:absent,126,6,6,2,5.989828,6.561348,0.5715203,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,127,6,7,2,2.792826,3.26658,0.4737546,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,127,6,7,2,3.83269,4.342017,0.5093262,0.07699991,True,0,0
2026-03-11,10672,L:Present R:absent,127,6,7,2,4.860317,5.4875,0.6271825,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,127,6,7,2,5.901064,6.499102,0.5980382,0.08799991,True,1,1
2026-03-11,10672,L:Present R:absent,128,6,8,2,1.95966,2.430423,0.4707628,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,128,6,8,2,2.996733,3.598195,0.6014616,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,128,6,8,2,4.026675,4.646158,0.6194825,0.06599991,True,0,0
2026-03-11,10672,L:Present R:absent,128,6,8,2,5.061244,5.700481,0.6392374,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,128,6,8,2,6.098825,6.79153,0.6927052,0.07699991,False,1,0
2026-03-11,10672,L:Present R:absent,129,6,9,2,2.067212,2.615505,0.5482926,0.08799991,False,0,1
2026-03-11,10672,L:Present R:absent,129,6,9,2,3.108154,3.878587,0.7704325,0.08799991,True,0,0
2026-03-11,10672,L:Present R:absent,129,6,9,2,5.171018,5.627877,0.4568591,0.09899991,True,0,0
2026-03-11,10672,L:Present R:absent,129,6,9,2,6.216441,7.027226,0.8107853,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,130,6,10,2,2.113961,2.71629,0.6023293,0.1099999,False,0,1
2026-03-11,10672,L:Present R:absent,130,6,10,2,3.146964,3.804832,0.6578684,0.09899991,False,0,1
2026-03-11,10672,L:Present R:absent,130,6,10,2,4.197754,4.755072,0.5573182,0.09899991,True,1,1
2026-03-11,10672,L:Present R:absent,130,6,10,2,5.237556,5.924595,0.6870389,0.08799991,True,1,1
2026-03-11,10672,L:Present R:absent,130,6,10,2,6.297689,6.955394,0.6577048,0.08799991,True,1,1
2026-03-11,10672,L:Present R:absent,131,6,11,2,2.622812,3.272517,0.6497054,0.07699991,False,1,0
2026-03-11,10672,L:Present R:absent,131,6,11,2,3.665746,4.420048,0.7543015,0.08799991,True,1,1
2026-03-11,10672,L:Present R:absent,131,6,11,2,4.699537,5.437917,0.73838,0.08799991,True,1,1
2026-03-11,10672,L:Present R:absent,131,6,11,2,5.743883,6.418031,0.6741481,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,131,6,11,2,6.804115,7.374603,0.5704875,0.07699991,False,0,1
2026-03-11,10672,L:Present R:absent,132,6,12,2,2.523913,3.171155,0.6472421,0.06599991,True,1,1
2026-03-11,10672,L:Present R:absent,132,6,12,2,3.564577,4.047741,0.4831648,0.06599991,False,0,1
2026-03-11,10672,L:Present R:absent,132,6,12,2,4.606957,5.191259,0.5843024,0.05499991,True,1,1
